[EngineBootstrap] Feature flag overrides applied: {ENABLE_WEBGPU: true}
engine-bootstrap.ts:62 [EngineBootstrap] Active flags: {ENABLE_WEBGPU: true, WEBGPU_PHASE2_MATERIALS: false, WEBGPU_PHASE3_PICKING: false, WEBGPU_PHASE4_SIMULATION: false, ENABLE_JOLT_BACKEND: false, …}
factory.ts:40 [RendererFactory] WebGPU backend selected.
engine-bootstrap.ts:70 [EngineBootstrap] Renderer: WEBGPU | WebGPU available: true {backend: 'webgpu', maxTextureSize: 16384, floatTextures: true, instancedRendering: true, computeShaders: true, …}
scheduler-DiKdkkNC.js?v=41704814:14 [Violation] 'message' handler took 409ms
three_build_three__webgpu__js.js?v=1fec4f3b:41092 Uncaught Error: Renderer: .render() called before the backend is initialized. Use "await renderer.init();" before rendering.
    at WebGPURenderer.render (three_build_three__webgpu__js.js?v=1fec4f3b:41092:42)
beginWork @ react-dom_client.js?v=2b353377:5893
runWithFiberInDEV @ react-dom_client.js?v=2b353377:604
performUnitOfWork @ react-dom_client.js?v=2b353377:8182
workLoopSync @ react-dom_client.js?v=2b353377:8078
renderRootSync @ react-dom_client.js?v=2b353377:8062
performWorkOnRoot @ react-dom_client.js?v=2b353377:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2b353377:8812
performWorkUntilDeadline @ scheduler-DiKdkkNC.js?v=41704814:34
<Canvas>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=b2f91a7f:193
(anonymous) @ ViewportCanvas.tsx:3388
react_stack_bottom_frame @ react-dom_client.js?v=2b353377:12621
renderWithHooksAgain @ react-dom_client.js?v=2b353377:4021
renderWithHooks @ react-dom_client.js?v=2b353377:3972
updateFunctionComponent @ react-dom_client.js?v=2b353377:5322
beginWork @ react-dom_client.js?v=2b353377:5893
runWithFiberInDEV @ react-dom_client.js?v=2b353377:604
performUnitOfWork @ react-dom_client.js?v=2b353377:8182
workLoopSync @ react-dom_client.js?v=2b353377:8078
renderRootSync @ react-dom_client.js?v=2b353377:8062
performWorkOnRoot @ react-dom_client.js?v=2b353377:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2b353377:8812
performWorkUntilDeadline @ scheduler-DiKdkkNC.js?v=41704814:34
<ViewportCanvas>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=b2f91a7f:193
(anonymous) @ EditorShell.tsx:411
ViewportLayout @ EditorShell.tsx:748
react_stack_bottom_frame @ react-dom_client.js?v=2b353377:12621
renderWithHooksAgain @ react-dom_client.js?v=2b353377:4021
renderWithHooks @ react-dom_client.js?v=2b353377:3972
updateFunctionComponent @ react-dom_client.js?v=2b353377:5322
beginWork @ react-dom_client.js?v=2b353377:5893
runWithFiberInDEV @ react-dom_client.js?v=2b353377:604
performUnitOfWork @ react-dom_client.js?v=2b353377:8182
workLoopSync @ react-dom_client.js?v=2b353377:8078
renderRootSync @ react-dom_client.js?v=2b353377:8062
performWorkOnRoot @ react-dom_client.js?v=2b353377:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2b353377:8812
performWorkUntilDeadline @ scheduler-DiKdkkNC.js?v=41704814:34
<ViewportLayout>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=b2f91a7f:193
(anonymous) @ EditorShell.tsx:586
react_stack_bottom_frame @ react-dom_client.js?v=2b353377:12621
renderWithHooksAgain @ react-dom_client.js?v=2b353377:4021
renderWithHooks @ react-dom_client.js?v=2b353377:3972
updateFunctionComponent @ react-dom_client.js?v=2b353377:5322
beginWork @ react-dom_client.js?v=2b353377:5893
runWithFiberInDEV @ react-dom_client.js?v=2b353377:604
performUnitOfWork @ react-dom_client.js?v=2b353377:8182
workLoopSync @ react-dom_client.js?v=2b353377:8078
renderRootSync @ react-dom_client.js?v=2b353377:8062
performWorkOnRoot @ react-dom_client.js?v=2b353377:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2b353377:8812
performWorkUntilDeadline @ scheduler-DiKdkkNC.js?v=41704814:34
<EditorShell>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=b2f91a7f:193
(anonymous) @ App.tsx:2085
react_stack_bottom_frame @ react-dom_client.js?v=2b353377:12621
renderWithHooksAgain @ react-dom_client.js?v=2b353377:4021
renderWithHooks @ react-dom_client.js?v=2b353377:3972
updateFunctionComponent @ react-dom_client.js?v=2b353377:5322
beginWork @ react-dom_client.js?v=2b353377:5893
runWithFiberInDEV @ react-dom_client.js?v=2b353377:604
performUnitOfWork @ react-dom_client.js?v=2b353377:8182
workLoopSync @ react-dom_client.js?v=2b353377:8078
renderRootSync @ react-dom_client.js?v=2b353377:8062
performWorkOnRoot @ react-dom_client.js?v=2b353377:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2b353377:8812
performWorkUntilDeadline @ scheduler-DiKdkkNC.js?v=41704814:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=b2f91a7f:193
(anonymous) @ main.tsx:14
await in (anonymous)
(anonymous) @ main.tsx:17Understand this warning
